file_path,left_up,right_down
/home/lizeyu/images/rgb_0399.png,"(165, 120)","(257, 166)"
/home/lizeyu/images/rgb_0736.png,"(40, 160)","(182, 237)"
/home/lizeyu/images/rgb_0421.png,"(145, 185)","(317, 237)"
/home/lizeyu/images/rgb_0226.png,"(172, 84)","(259, 220)"
/home/lizeyu/images/rgb_0185.png,"(203, 69)","(278, 232)"
/home/lizeyu/images/rgb_0170.png,"(180, 81)","(250, 218)"
/home/lizeyu/images/rgb_0127.png,"(55, 34)","(133, 201)"
/home/lizeyu/images/rgb_0613.png,"(190, 45)","(265, 202)"
/home/lizeyu/images/rgb_0560.png,"(65, 70)","(147, 214)"
/home/lizeyu/images/rgb_0218.png,"(183, 77)","(238, 209)"
/home/lizeyu/images/rgb_0926.png,"(21, 170)","(156, 240)"
/home/lizeyu/images/rgb_0371.png,"(167, 99)","(237, 141)"
/home/lizeyu/images/rgb_0596.png,"(85, 77)","(152, 231)"
/home/lizeyu/images/rgb_0335.png,"(122, 105)","(217, 222)"
/home/lizeyu/images/rgb_0376.png,"(164, 94)","(296, 142)"
/home/lizeyu/images/rgb_0171.png,"(178, 79)","(249, 219)"
/home/lizeyu/images/rgb_0122.png,"(64, 43)","(139, 203)"
/home/lizeyu/images/rgb_0951.png,"(143, 80)","(224, 234)"
/home/lizeyu/images/rgb_0051.png,"(146, 170)","(289, 239)"
/home/lizeyu/images/rgb_0001.png,"(164, 60)","(251, 216)"
/home/lizeyu/images/rgb_0339.png,"(127, 111)","(197, 234)"
/home/lizeyu/images/rgb_0326.png,"(80, 96)","(226, 152)"
/home/lizeyu/images/rgb_0019.png,"(98, 173)","(281, 237)"
/home/lizeyu/images/rgb_0476.png,"(101, 75)","(181, 231)"
/home/lizeyu/images/rgb_0772.png,"(178, 58)","(239, 207)"
/home/lizeyu/images/rgb_0550.png,"(48, 124)","(213, 220)"
/home/lizeyu/images/rgb_0517.png,"(56, 131)","(150, 240)"
/home/lizeyu/images/rgb_0671.png,"(52, 62)","(134, 237)"
/home/lizeyu/images/rgb_0067.png,"(180, 121)","(272, 218)"
/home/lizeyu/images/rgb_0840.png,"(6, 57)","(85, 214)"
/home/lizeyu/images/rgb_0047.png,"(156, 156)","(317, 234)"
/home/lizeyu/images/rgb_0669.png,"(64, 67)","(136, 233)"
/home/lizeyu/images/rgb_0961.png,"(184, 57)","(247, 229)"
/home/lizeyu/images/rgb_0345.png,"(188, 65)","(269, 216)"
/home/lizeyu/images/rgb_0186.png,"(196, 66)","(283, 234)"
/home/lizeyu/images/rgb_0348.png,"(233, 62)","(318, 216)"
/home/lizeyu/images/rgb_0860.png,"(83, 99)","(152, 144)"
/home/lizeyu/images/rgb_0436.png,"(146, 170)","(289, 239)"
/home/lizeyu/images/rgb_0937.png,"(68, 127)","(142, 236)"
/home/lizeyu/images/rgb_0065.png,"(102, 168)","(248, 234)"
/home/lizeyu/images/rgb_0134.png,"(62, 64)","(146, 220)"
/home/lizeyu/images/rgb_0904.png,"(5, 188)","(181, 237)"
/home/lizeyu/images/rgb_0846.png,"(24, 104)","(144, 162)"
/home/lizeyu/images/rgb_0189.png,"(191, 63)","(266, 217)"
/home/lizeyu/images/rgb_0379.png,"(163, 95)","(297, 143)"
/home/lizeyu/images/rgb_0778.png,"(185, 29)","(244, 200)"
/home/lizeyu/images/rgb_0169.png,"(181, 87)","(252, 216)"
/home/lizeyu/images/rgb_0757.png,"(25, 81)","(160, 219)"
/home/lizeyu/images/rgb_0718.png,"(24, 90)","(161, 212)"
/home/lizeyu/images/rgb_0769.png,"(156, 63)","(229, 238)"
/home/lizeyu/images/rgb_0953.png,"(170, 74)","(246, 240)"
/home/lizeyu/images/rgb_0775.png,"(191, 46)","(258, 194)"
/home/lizeyu/images/rgb_0438.png,"(155, 171)","(306, 239)"
/home/lizeyu/images/rgb_0109.png,"(144, 81)","(215, 233)"
/home/lizeyu/images/rgb_0435.png,"(142, 170)","(291, 239)"
/home/lizeyu/images/rgb_0627.png,"(141, 66)","(216, 222)"
/home/lizeyu/images/rgb_0737.png,"(28, 170)","(186, 239)"
/home/lizeyu/images/rgb_0078.png,"(145, 185)","(317, 237)"
/home/lizeyu/images/rgb_0820.png,"(104, 94)","(230, 152)"
/home/lizeyu/images/rgb_0089.png,"(140, 66)","(233, 219)"
/home/lizeyu/images/rgb_0600.png,"(114, 68)","(188, 233)"
/home/lizeyu/images/rgb_0137.png,"(97, 65)","(171, 222)"
/home/lizeyu/images/rgb_0530.png,"(48, 74)","(167, 225)"
/home/lizeyu/images/rgb_0320.png,"(79, 99)","(227, 152)"
/home/lizeyu/images/rgb_0079.png,"(172, 71)","(276, 229)"
/home/lizeyu/images/rgb_0184.png,"(195, 74)","(284, 233)"
/home/lizeyu/images/rgb_0830.png,"(94, 72)","(179, 235)"
/home/lizeyu/images/rgb_0561.png,"(56, 131)","(150, 240)"
/home/lizeyu/images/rgb_0129.png,"(64, 44)","(137, 200)"
/home/lizeyu/images/rgb_0486.png,"(188, 94)","(265, 217)"
/home/lizeyu/images/rgb_0277.png,"(147, 69)","(216, 218)"
/home/lizeyu/images/rgb_0543.png,"(34, 157)","(181, 239)"
/home/lizeyu/images/rgb_0448.png,"(178, 123)","(249, 239)"
/home/lizeyu/images/rgb_0491.png,"(34, 65)","(131, 235)"
/home/lizeyu/images/rgb_0149.png,"(160, 82)","(250, 219)"
/home/lizeyu/images/rgb_0967.png,"(132, 66)","(199, 232)"
/home/lizeyu/images/rgb_0624.png,"(157, 58)","(249, 222)"
/home/lizeyu/images/rgb_0473.png,"(74, 66)","(138, 225)"
/home/lizeyu/images/rgb_0043.png,"(176, 90)","(292, 144)"
/home/lizeyu/images/rgb_0954.png,"(172, 71)","(252, 238)"
/home/lizeyu/images/rgb_0544.png,"(193, 45)","(255, 219)"
/home/lizeyu/images/rgb_0952.png,"(153, 81)","(230, 238)"
/home/lizeyu/images/rgb_0494.png,"(86, 84)","(190, 187)"
/home/lizeyu/images/rgb_0626.png,"(145, 65)","(225, 222)"
/home/lizeyu/images/rgb_0113.png,"(79, 69)","(158, 229)"
/home/lizeyu/images/rgb_0911.png,"(8, 184)","(178, 237)"
/home/lizeyu/images/rgb_0384.png,"(172, 93)","(294, 146)"
/home/lizeyu/images/rgb_0586.png,"(32, 98)","(175, 217)"
/home/lizeyu/images/rgb_0657.png,"(73, 86)","(137, 218)"
/home/lizeyu/images/rgb_0868.png,"(21, 97)","(151, 146)"
/home/lizeyu/images/rgb_0938.png,"(56, 131)","(150, 240)"
/home/lizeyu/images/rgb_0445.png,"(170, 135)","(286, 236)"
/home/lizeyu/images/rgb_0638.png,"(72, 78)","(157, 220)"
/home/lizeyu/images/rgb_0566.png,"(21, 170)","(156, 240)"
/home/lizeyu/images/rgb_0370.png,"(138, 83)","(316, 163)"
/home/lizeyu/images/rgb_0265.png,"(144, 113)","(287, 222)"
/home/lizeyu/images/rgb_0272.png,"(165, 69)","(240, 228)"
/home/lizeyu/images/rgb_0430.png,"(162, 170)","(316, 238)"
/home/lizeyu/images/rgb_0759.png,"(44, 72)","(144, 227)"
/home/lizeyu/images/rgb_0945.png,"(80, 94)","(153, 240)"
/home/lizeyu/images/rgb_0480.png,"(149, 70)","(211, 229)"
/home/lizeyu/images/rgb_0280.png,"(93, 65)","(159, 237)"
/home/lizeyu/images/rgb_0824.png,"(100, 106)","(190, 233)"
/home/lizeyu/images/rgb_0136.png,"(84, 70)","(168, 218)"
/home/lizeyu/images/rgb_0100.png,"(166, 78)","(244, 219)"
/home/lizeyu/images/rgb_0276.png,"(140, 66)","(233, 219)"
/home/lizeyu/images/rgb_0667.png,"(66, 88)","(138, 229)"
/home/lizeyu/images/rgb_0289.png,"(75, 33)","(136, 196)"
/home/lizeyu/images/rgb_0167.png,"(174, 89)","(254, 217)"
/home/lizeyu/images/rgb_0793.png,"(102, 51)","(227, 156)"
/home/lizeyu/images/rgb_0248.png,"(132, 168)","(288, 240)"
/home/lizeyu/images/rgb_0215.png,"(186, 81)","(239, 200)"
/home/lizeyu/images/rgb_0708.png,"(74, 78)","(145, 219)"
/home/lizeyu/images/rgb_0693.png,"(66, 94)","(152, 215)"
/home/lizeyu/images/rgb_0640.png,"(71, 88)","(144, 216)"
/home/lizeyu/images/rgb_0595.png,"(85, 72)","(148, 229)"
/home/lizeyu/images/rgb_0865.png,"(22, 97)","(150, 147)"
/home/lizeyu/images/rgb_0500.png,"(40, 160)","(182, 237)"
/home/lizeyu/images/rgb_0092.png,"(63, 46)","(128, 227)"
/home/lizeyu/images/rgb_0165.png,"(182, 89)","(252, 217)"
/home/lizeyu/images/rgb_0023.png,"(163, 95)","(297, 143)"
/home/lizeyu/images/rgb_0054.png,"(135, 159)","(284, 237)"
/home/lizeyu/images/rgb_0713.png,"(74, 81)","(143, 219)"
/home/lizeyu/images/rgb_0174.png,"(177, 72)","(248, 230)"
/home/lizeyu/images/rgb_0872.png,"(21, 97)","(147, 149)"
/home/lizeyu/images/rgb_0764.png,"(73, 67)","(164, 221)"
/home/lizeyu/images/rgb_0087.png,"(140, 156)","(243, 237)"
/home/lizeyu/images/rgb_0220.png,"(176, 76)","(243, 223)"
/home/lizeyu/images/rgb_0635.png,"(46, 52)","(158, 219)"
/home/lizeyu/images/rgb_0827.png,"(117, 119)","(194, 234)"
/home/lizeyu/images/rgb_0164.png,"(157, 93)","(258, 215)"
/home/lizeyu/images/rgb_0593.png,"(73, 64)","(149, 219)"
/home/lizeyu/images/rgb_0138.png,"(107, 68)","(175, 222)"
/home/lizeyu/images/rgb_0332.png,"(92, 97)","(213, 165)"
/home/lizeyu/images/rgb_0536.png,"(5, 156)","(165, 238)"
/home/lizeyu/images/rgb_0308.png,"(113, 54)","(205, 180)"
/home/lizeyu/images/rgb_0131.png,"(65, 50)","(137, 212)"
/home/lizeyu/images/rgb_0940.png,"(58, 139)","(148, 239)"
/home/lizeyu/images/rgb_0758.png,"(35, 73)","(150, 228)"
/home/lizeyu/images/rgb_0452.png,"(176, 131)","(257, 240)"
/home/lizeyu/images/rgb_0826.png,"(117, 118)","(191, 234)"
/home/lizeyu/images/rgb_0442.png,"(153, 156)","(297, 237)"
/home/lizeyu/images/rgb_0912.png,"(7, 175)","(175, 239)"
/home/lizeyu/images/rgb_0467.png,"(59, 48)","(126, 220)"
/home/lizeyu/images/rgb_0106.png,"(170, 71)","(234, 234)"
/home/lizeyu/images/rgb_0660.png,"(79, 74)","(133, 213)"
/home/lizeyu/images/rgb_0755.png,"(32, 98)","(175, 217)"
/home/lizeyu/images/rgb_0760.png,"(68, 73)","(150, 214)"
/home/lizeyu/images/rgb_0192.png,"(181, 63)","(248, 219)"
/home/lizeyu/images/rgb_0444.png,"(163, 149)","(291, 235)"
/home/lizeyu/images/rgb_0199.png,"(157, 77)","(268, 223)"
/home/lizeyu/images/rgb_0121.png,"(65, 52)","(140, 199)"
/home/lizeyu/images/rgb_0672.png,"(48, 62)","(129, 237)"
/home/lizeyu/images/rgb_0477.png,"(106, 69)","(181, 233)"
/home/lizeyu/images/rgb_0002.png,"(190, 65)","(285, 238)"
/home/lizeyu/images/rgb_0099.png,"(194, 68)","(274, 217)"
/home/lizeyu/images/rgb_0336.png,"(121, 116)","(210, 226)"
/home/lizeyu/images/rgb_0375.png,"(164, 95)","(296, 143)"
/home/lizeyu/images/rgb_0698.png,"(69, 97)","(150, 218)"
/home/lizeyu/images/rgb_0818.png,"(106, 101)","(251, 146)"
/home/lizeyu/images/rgb_0677.png,"(40, 64)","(132, 220)"
/home/lizeyu/images/rgb_0564.png,"(45, 172)","(228, 237)"
/home/lizeyu/images/rgb_0416.png,"(148, 187)","(317, 238)"
/home/lizeyu/images/rgb_0649.png,"(70, 88)","(139, 218)"
/home/lizeyu/images/rgb_0072.png,"(171, 131)","(258, 240)"
/home/lizeyu/images/rgb_0263.png,"(159, 122)","(269, 223)"
/home/lizeyu/images/rgb_0041.png,"(157, 77)","(268, 223)"
/home/lizeyu/images/rgb_0621.png,"(181, 53)","(256, 226)"
/home/lizeyu/images/rgb_0789.png,"(153, 61)","(226, 185)"
/home/lizeyu/images/rgb_0210.png,"(161, 94)","(254, 218)"
/home/lizeyu/images/rgb_0341.png,"(144, 81)","(219, 224)"
/home/lizeyu/images/rgb_0968.png,"(120, 61)","(181, 226)"
/home/lizeyu/images/rgb_0076.png,"(145, 88)","(286, 212)"
/home/lizeyu/images/rgb_0496.png,"(65, 90)","(146, 208)"
/home/lizeyu/images/rgb_0612.png,"(187, 42)","(266, 206)"
/home/lizeyu/images/rgb_0923.png,"(8, 170)","(162, 240)"
/home/lizeyu/images/rgb_0637.png,"(71, 61)","(157, 215)"
/home/lizeyu/images/rgb_0831.png,"(89, 72)","(171, 217)"
/home/lizeyu/images/rgb_0446.png,"(178, 122)","(255, 238)"
/home/lizeyu/images/rgb_0972.png,"(37, 74)","(123, 214)"
/home/lizeyu/images/rgb_0040.png,"(189, 68)","(257, 231)"
/home/lizeyu/images/rgb_0222.png,"(176, 80)","(242, 221)"
/home/lizeyu/images/rgb_0568.png,"(44, 72)","(144, 227)"
/home/lizeyu/images/rgb_0774.png,"(186, 49)","(250, 199)"
/home/lizeyu/images/rgb_0692.png,"(43, 86)","(171, 195)"
/home/lizeyu/images/rgb_0959.png,"(185, 48)","(251, 220)"
/home/lizeyu/images/rgb_0779.png,"(185, 34)","(246, 179)"
/home/lizeyu/images/rgb_0115.png,"(60, 67)","(142, 221)"
/home/lizeyu/images/rgb_0061.png,"(127, 126)","(275, 221)"
/home/lizeyu/images/rgb_0271.png,"(164, 73)","(254, 225)"
/home/lizeyu/images/rgb_0118.png,"(61, 57)","(140, 223)"
/home/lizeyu/images/rgb_0944.png,"(74, 99)","(143, 240)"
/home/lizeyu/images/rgb_0132.png,"(62, 55)","(139, 222)"
/home/lizeyu/images/rgb_0646.png,"(71, 88)","(140, 216)"
/home/lizeyu/images/rgb_0751.png,"(49, 122)","(161, 227)"
/home/lizeyu/images/rgb_0910.png,"(9, 183)","(178, 237)"
/home/lizeyu/images/rgb_0311.png,"(110, 49)","(202, 163)"
/home/lizeyu/images/rgb_0588.png,"(49, 67)","(122, 216)"
/home/lizeyu/images/rgb_0704.png,"(73, 76)","(141, 202)"
/home/lizeyu/images/rgb_0666.png,"(71, 83)","(139, 229)"
/home/lizeyu/images/rgb_0451.png,"(178, 140)","(280, 238)"
/home/lizeyu/images/rgb_0733.png,"(6, 131)","(175, 229)"
/home/lizeyu/images/rgb_0050.png,"(79, 63)","(170, 173)"
/home/lizeyu/images/rgb_0262.png,"(158, 121)","(268, 226)"
/home/lizeyu/images/rgb_0605.png,"(186, 59)","(262, 231)"
/home/lizeyu/images/rgb_0459.png,"(138, 84)","(214, 229)"
/home/lizeyu/images/rgb_0327.png,"(88, 96)","(219, 151)"
/home/lizeyu/images/rgb_0310.png,"(111, 50)","(206, 164)"
/home/lizeyu/images/rgb_0589.png,"(77, 77)","(155, 221)"
/home/lizeyu/images/rgb_0556.png,"(42, 120)","(167, 219)"
/home/lizeyu/images/rgb_0191.png,"(184, 68)","(267, 213)"
/home/lizeyu/images/rgb_0468.png,"(62, 41)","(128, 222)"
/home/lizeyu/images/rgb_0893.png,"(14, 145)","(165, 239)"
/home/lizeyu/images/rgb_0230.png,"(149, 90)","(304, 184)"
/home/lizeyu/images/rgb_0653.png,"(71, 89)","(152, 216)"
/home/lizeyu/images/rgb_0042.png,"(163, 95)","(252, 218)"
/home/lizeyu/images/rgb_0270.png,"(172, 71)","(276, 229)"
/home/lizeyu/images/rgb_0655.png,"(70, 83)","(136, 218)"
/home/lizeyu/images/rgb_0316.png,"(90, 106)","(218, 159)"
/home/lizeyu/images/rgb_0285.png,"(68, 43)","(138, 199)"
/home/lizeyu/images/rgb_0173.png,"(177, 74)","(248, 227)"
/home/lizeyu/images/rgb_0909.png,"(6, 185)","(182, 237)"
/home/lizeyu/images/rgb_0166.png,"(179, 88)","(255, 217)"
/home/lizeyu/images/rgb_0608.png,"(184, 48)","(253, 225)"
/home/lizeyu/images/rgb_0331.png,"(96, 93)","(211, 157)"
/home/lizeyu/images/rgb_0921.png,"(14, 179)","(152, 239)"
/home/lizeyu/images/rgb_0682.png,"(71, 65)","(144, 217)"
/home/lizeyu/images/rgb_0098.png,"(102, 181)","(308, 236)"
/home/lizeyu/images/rgb_0144.png,"(187, 57)","(260, 217)"
/home/lizeyu/images/rgb_0279.png,"(102, 67)","(163, 237)"
/home/lizeyu/images/rgb_0168.png,"(175, 89)","(253, 217)"
/home/lizeyu/images/rgb_0749.png,"(53, 134)","(165, 237)"
/home/lizeyu/images/rgb_0006.png,"(160, 82)","(250, 219)"
/home/lizeyu/images/rgb_0834.png,"(46, 69)","(138, 216)"
/home/lizeyu/images/rgb_0888.png,"(59, 119)","(157, 168)"
/home/lizeyu/images/rgb_0295.png,"(84, 34)","(152, 193)"
/home/lizeyu/images/rgb_0598.png,"(99, 75)","(165, 233)"
/home/lizeyu/images/rgb_0407.png,"(145, 153)","(320, 235)"
/home/lizeyu/images/rgb_0172.png,"(181, 75)","(245, 225)"
/home/lizeyu/images/rgb_0373.png,"(162, 96)","(297, 142)"
/home/lizeyu/images/rgb_0398.png,"(165, 114)","(260, 165)"
/home/lizeyu/images/rgb_0413.png,"(147, 187)","(314, 237)"
/home/lizeyu/images/rgb_0591.png,"(78, 61)","(149, 212)"
/home/lizeyu/images/rgb_0889.png,"(24, 123)","(155, 178)"
/home/lizeyu/images/rgb_0212.png,"(169, 86)","(253, 215)"
/home/lizeyu/images/rgb_0317.png,"(74, 87)","(235, 159)"
/home/lizeyu/images/rgb_0264.png,"(180, 121)","(272, 218)"
/home/lizeyu/images/rgb_0817.png,"(101, 98)","(232, 149)"
/home/lizeyu/images/rgb_0353.png,"(217, 69)","(288, 209)"
/home/lizeyu/images/rgb_0482.png,"(194, 68)","(274, 217)"
/home/lizeyu/images/rgb_0429.png,"(167, 165)","(316, 236)"
/home/lizeyu/images/rgb_0071.png,"(163, 82)","(259, 216)"
/home/lizeyu/images/rgb_0048.png,"(165, 120)","(257, 166)"
/home/lizeyu/images/rgb_0943.png,"(72, 110)","(142, 240)"
/home/lizeyu/images/rgb_0481.png,"(163, 82)","(259, 216)"
/home/lizeyu/images/rgb_0124.png,"(56, 37)","(131, 203)"
/home/lizeyu/images/rgb_0864.png,"(18, 97)","(153, 146)"
/home/lizeyu/images/rgb_0206.png,"(163, 94)","(255, 217)"
/home/lizeyu/images/rgb_0838.png,"(2, 58)","(83, 215)"
/home/lizeyu/images/rgb_0645.png,"(71, 88)","(141, 216)"
/home/lizeyu/images/rgb_0478.png,"(114, 71)","(187, 230)"
/home/lizeyu/images/rgb_0966.png,"(138, 66)","(215, 234)"
/home/lizeyu/images/rgb_0198.png,"(149, 60)","(274, 219)"
/home/lizeyu/images/rgb_0253.png,"(104, 151)","(280, 239)"
/home/lizeyu/images/rgb_0463.png,"(94, 81)","(164, 234)"
/home/lizeyu/images/rgb_0906.png,"(6, 187)","(180, 237)"
/home/lizeyu/images/rgb_0902.png,"(5, 188)","(180, 237)"
/home/lizeyu/images/rgb_0592.png,"(74, 65)","(145, 208)"
/home/lizeyu/images/rgb_0654.png,"(71, 85)","(135, 217)"
/home/lizeyu/images/rgb_0636.png,"(60, 47)","(154, 220)"
/home/lizeyu/images/rgb_0529.png,"(64, 67)","(136, 233)"
/home/lizeyu/images/rgb_0083.png,"(153, 156)","(297, 237)"
/home/lizeyu/images/rgb_0762.png,"(78, 59)","(158, 238)"
/home/lizeyu/images/rgb_0744.png,"(37, 157)","(183, 239)"
/home/lizeyu/images/rgb_0183.png,"(194, 59)","(271, 240)"
/home/lizeyu/images/rgb_0664.png,"(75, 71)","(140, 231)"
/home/lizeyu/images/rgb_0228.png,"(154, 87)","(276, 220)"
/home/lizeyu/images/rgb_0105.png,"(172, 63)","(238, 240)"
/home/lizeyu/images/rgb_0492.png,"(88, 76)","(164, 222)"
/home/lizeyu/images/rgb_0663.png,"(78, 65)","(133, 226)"
/home/lizeyu/images/rgb_0075.png,"(96, 172)","(277, 239)"
/home/lizeyu/images/rgb_0368.png,"(181, 95)","(277, 154)"
/home/lizeyu/images/rgb_0260.png,"(154, 132)","(266, 230)"
/home/lizeyu/images/rgb_0632.png,"(65, 61)","(137, 235)"
/home/lizeyu/images/rgb_0680.png,"(56, 68)","(134, 212)"
/home/lizeyu/images/rgb_0656.png,"(72, 86)","(141, 218)"
/home/lizeyu/images/rgb_0418.png,"(141, 184)","(317, 237)"
/home/lizeyu/images/rgb_0187.png,"(196, 63)","(278, 237)"
/home/lizeyu/images/rgb_0581.png,"(185, 49)","(250, 227)"
/home/lizeyu/images/rgb_0941.png,"(55, 133)","(134, 238)"
/home/lizeyu/images/rgb_0140.png,"(170, 69)","(250, 238)"
/home/lizeyu/images/rgb_0614.png,"(191, 42)","(266, 200)"
/home/lizeyu/images/rgb_0631.png,"(68, 58)","(143, 240)"
/home/lizeyu/images/rgb_0419.png,"(142, 185)","(318, 236)"
/home/lizeyu/images/rgb_0005.png,"(130, 84)","(235, 186)"
/home/lizeyu/images/rgb_0322.png,"(77, 98)","(231, 153)"
/home/lizeyu/images/rgb_0497.png,"(7, 115)","(176, 230)"
/home/lizeyu/images/rgb_0147.png,"(165, 61)","(284, 209)"
/home/lizeyu/images/rgb_0007.png,"(160, 93)","(261, 208)"
/home/lizeyu/images/rgb_0699.png,"(67, 97)","(152, 218)"
/home/lizeyu/images/rgb_0146.png,"(166, 51)","(282, 219)"
/home/lizeyu/images/rgb_0837.png,"(2, 59)","(84, 217)"
/home/lizeyu/images/rgb_0401.png,"(163, 127)","(267, 187)"
/home/lizeyu/images/rgb_0319.png,"(77, 98)","(228, 153)"
/home/lizeyu/images/rgb_0754.png,"(37, 115)","(170, 220)"
/home/lizeyu/images/rgb_0112.png,"(90, 65)","(163, 234)"
/home/lizeyu/images/rgb_0209.png,"(163, 95)","(252, 218)"
/home/lizeyu/images/rgb_0011.png,"(130, 159)","(280, 235)"
/home/lizeyu/images/rgb_0372.png,"(163, 96)","(295, 144)"
/home/lizeyu/images/rgb_0010.png,"(131, 151)","(288, 232)"
/home/lizeyu/images/rgb_0266.png,"(138, 96)","(290, 220)"
/home/lizeyu/images/rgb_0152.png,"(163, 90)","(256, 218)"
/home/lizeyu/images/rgb_0914.png,"(7, 167)","(173, 235)"
/home/lizeyu/images/rgb_0508.png,"(21, 175)","(215, 237)"
/home/lizeyu/images/rgb_0330.png,"(94, 96)","(209, 156)"
/home/lizeyu/images/rgb_0229.png,"(144, 93)","(280, 213)"
/home/lizeyu/images/rgb_0897.png,"(4, 159)","(175, 236)"
/home/lizeyu/images/rgb_0661.png,"(80, 71)","(134, 217)"
/home/lizeyu/images/rgb_0055.png,"(62, 38)","(129, 224)"
/home/lizeyu/images/rgb_0716.png,"(54, 86)","(160, 219)"
/home/lizeyu/images/rgb_0101.png,"(171, 65)","(242, 214)"
/home/lizeyu/images/rgb_0292.png,"(81, 35)","(142, 193)"
/home/lizeyu/images/rgb_0548.png,"(29, 116)","(199, 192)"
/home/lizeyu/images/rgb_0464.png,"(77, 79)","(143, 235)"
/home/lizeyu/images/rgb_0756.png,"(23, 95)","(167, 215)"
/home/lizeyu/images/rgb_0440.png,"(145, 163)","(289, 237)"
/home/lizeyu/images/rgb_0085.png,"(163, 149)","(291, 235)"
/home/lizeyu/images/rgb_0450.png,"(173, 136)","(259, 239)"
/home/lizeyu/images/rgb_0942.png,"(60, 126)","(145, 238)"
/home/lizeyu/images/rgb_0732.png,"(7, 115)","(176, 230)"
/home/lizeyu/images/rgb_0607.png,"(181, 51)","(256, 227)"
/home/lizeyu/images/rgb_0458.png,"(147, 87)","(220, 232)"
/home/lizeyu/images/rgb_0216.png,"(186, 79)","(237, 193)"
/home/lizeyu/images/rgb_0355.png,"(174, 87)","(301, 219)"
/home/lizeyu/images/rgb_0918.png,"(9, 167)","(150, 240)"
/home/lizeyu/images/rgb_0801.png,"(101, 62)","(223, 169)"
/home/lizeyu/images/rgb_0688.png,"(48, 74)","(167, 225)"
/home/lizeyu/images/rgb_0194.png,"(177, 56)","(251, 224)"
/home/lizeyu/images/rgb_0456.png,"(159, 94)","(242, 240)"
/home/lizeyu/images/rgb_0490.png,"(74, 53)","(151, 222)"
/home/lizeyu/images/rgb_0119.png,"(63, 51)","(138, 221)"
/home/lizeyu/images/rgb_0710.png,"(75, 81)","(144, 218)"
/home/lizeyu/images/rgb_0193.png,"(179, 64)","(249, 218)"
/home/lizeyu/images/rgb_0857.png,"(38, 94)","(146, 158)"
/home/lizeyu/images/rgb_0647.png,"(70, 87)","(139, 216)"
/home/lizeyu/images/rgb_0422.png,"(147, 181)","(316, 237)"
/home/lizeyu/images/rgb_0003.png,"(149, 75)","(234, 222)"
/home/lizeyu/images/rgb_0488.png,"(157, 88)","(301, 212)"
/home/lizeyu/images/rgb_0150.png,"(160, 90)","(255, 217)"
/home/lizeyu/images/rgb_0969.png,"(106, 64)","(167, 234)"
/home/lizeyu/images/rgb_0275.png,"(155, 64)","(246, 220)"
/home/lizeyu/images/rgb_0957.png,"(193, 45)","(259, 220)"
/home/lizeyu/images/rgb_0773.png,"(182, 54)","(247, 198)"
/home/lizeyu/images/rgb_0537.png,"(59, 119)","(157, 168)"
/home/lizeyu/images/rgb_0273.png,"(161, 65)","(239, 232)"
/home/lizeyu/images/rgb_0343.png,"(140, 73)","(242, 226)"
/home/lizeyu/images/rgb_0261.png,"(161, 123)","(265, 229)"
/home/lizeyu/images/rgb_0466.png,"(45, 69)","(139, 231)"
/home/lizeyu/images/rgb_0329.png,"(88, 97)","(219, 155)"
/home/lizeyu/images/rgb_0933.png,"(47, 148)","(160, 238)"
/home/lizeyu/images/rgb_0487.png,"(164, 87)","(265, 217)"
/home/lizeyu/images/rgb_0975.png,"(53, 96)","(133, 216)"
/home/lizeyu/images/rgb_0681.png,"(71, 69)","(141, 213)"
/home/lizeyu/images/rgb_0344.png,"(164, 77)","(259, 221)"
/home/lizeyu/images/rgb_0659.png,"(73, 79)","(140, 219)"
/home/lizeyu/images/rgb_0871.png,"(17, 99)","(150, 147)"
/home/lizeyu/images/rgb_0939.png,"(58, 138)","(148, 238)"
/home/lizeyu/images/rgb_0697.png,"(69, 98)","(150, 218)"
/home/lizeyu/images/rgb_0835.png,"(30, 71)","(141, 215)"
/home/lizeyu/images/rgb_0433.png,"(159, 172)","(314, 239)"
/home/lizeyu/images/rgb_0188.png,"(191, 59)","(274, 226)"
/home/lizeyu/images/rgb_0714.png,"(71, 81)","(143, 220)"
/home/lizeyu/images/rgb_0701.png,"(74, 84)","(149, 216)"
/home/lizeyu/images/rgb_0619.png,"(183, 51)","(253, 198)"
/home/lizeyu/images/rgb_0382.png,"(165, 96)","(296, 145)"
/home/lizeyu/images/rgb_0574.png,"(47, 148)","(160, 238)"
/home/lizeyu/images/rgb_0571.png,"(17, 180)","(219, 236)"
/home/lizeyu/images/rgb_0406.png,"(156, 156)","(317, 234)"
/home/lizeyu/images/rgb_0130.png,"(69, 50)","(137, 198)"
